id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_class,access.school.class,model_school_class,school_management.group_school_administrator,1,1,1,1
access_school_class_teacher,access.school.class,model_school_class,group_school_teacher,1,0,0,0
access_school_class_student,access.school.class,model_school_class,group_school_student,1,0,0,0
,,,,,,,
access_school_standard,access.school.standard,model_school_standard,school_management.group_school_administrator,1,1,1,1
access_school_standard_teacher,access.school.standard,model_school_standard,group_school_teacher,1,0,0,0
access_school_standard_student,access.school.standard,model_school_standard,group_school_student,1,0,0,0
,,,,,,,
access_school_classroom,access.school.classroom,model_school_classroom,school_management.group_school_administrator,1,1,1,1
access_school_classroom_teacher,access.school.classroom,model_school_classroom,group_school_teacher,1,0,0,0
access_school_classroom_student,access.school.classroom,model_school_classroom,group_school_student,1,0,0,0
,,,,,,,
access_school_subject,access.school.subject,model_school_subject,school_management.group_school_administrator,1,1,1,1
access_school_subject_teacher,access.school.subject,model_school_subject,group_school_teacher,1,0,0,0
access_school_subject_student,access.school.subject,model_school_subject,group_school_student,1,0,0,0
,,,,,,,
access_school_student,access.school.student,model_school_student,school_management.group_school_administrator,1,1,1,1
access_school_student_teacher,access.school.student,model_school_student,group_school_teacher,1,0,0,0
access_school_student_student,access.school.student,model_school_student,group_school_student,1,1,0,0
,,,,,,,
access_hr_employee,Access.hr.employee,model_hr_employee,school_management.group_school_administrator,1,1,1,1
access_hr_employee_teacher,Access.hr.employee,model_hr_employee,group_school_teacher,1,1,0,0
access_hr_employee_student,Access.hr.employee,model_hr_employee,group_school_student,0,0,0,0
,,,,,,,
access_school_class_wizard,access.school.class.wizard,model_school_class_wizard,school_management.group_school_administrator,1,1,1,1
access_school_class_wizard_teacher,access.school.class.wizard,model_school_class_wizard,group_school_teacher,1,1,0,0
access_school_class_wizard_student,access.school.class.wizard,model_school_class_wizard,group_school_student,1,0,0,0
,,,,,,,
access_school_cancel_student_wizard,access.school.cancel.student.wizard,model_school_cancel_student_wizard,school_management.group_school_administrator,1,1,1,1
access_school_cancel_student_wizard_teacher,access.school.cancel.student.wizard,model_school_cancel_student_wizard,group_school_teacher,1,1,0,0
access_school_cancel_student_wizard_student,access.school.cancel.student.wizard,model_school_cancel_student_wizard,group_school_student,1,0,0,0
,,,,,,,
access_school_reminder,access.school.reminder,model_school_reminder,school_management.group_school_administrator,1,1,1,1
access_school_reminder_teacher,access.school.reminder,model_school_reminder,group_school_teacher,1,1,1,1
access_school_reminder_student,access.school.reminder,model_school_reminder,group_school_student,1,0,0,1
